0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.15.1
3 info using node@v4.4.3
4 verbose readDependencies loading dependencies from C:\Users\Ryan J\Desktop\car2goweb\package.json
5 warn package.json protractor@ No license field.
6 warn package.json Dependency 'lodash' exists in both dependencies and devDependencies, using 'lodash@~2.4.1' from dependencies
7 verbose install where, deps [ 'C:\\Users\\Ryan J\\Desktop\\car2goweb',
7 verbose install   [ 'request',
7 verbose install     'selenium-webdriver',
7 verbose install     'jasminewd2',
7 verbose install     'jasmine',
7 verbose install     'saucelabs',
7 verbose install     'glob',
7 verbose install     'adm-zip',
7 verbose install     'optimist',
7 verbose install     'q',
7 verbose install     'lodash',
7 verbose install     'source-map-support',
7 verbose install     'expect.js',
7 verbose install     'chai',
7 verbose install     'chai-as-promised',
7 verbose install     'jshint',
7 verbose install     'mocha',
7 verbose install     'cucumber',
7 verbose install     'karma-jasmine',
7 verbose install     'express',
7 verbose install     'rimraf',
7 verbose install     'log4js',
7 verbose install     'fs',
7 verbose install     'grunt',
7 verbose install     'grunt-cli',
7 verbose install     'protractor-jasmine2-html-reporter',
7 verbose install     'grunt-protractor-runner',
7 verbose install     'grunt-contrib-jshint',
7 verbose install     'grunt-shell-spawn',
7 verbose install     'protractor',
7 verbose install     'moment',
7 verbose install     'gulp',
7 verbose install     'gulp-angular-protractor',
7 verbose install     'jasmine-allure-reporter',
7 verbose install     'firefox-profile',
7 verbose install     'jasmine-data-provider',
7 verbose install     'grunt-contrib-clean',
7 verbose install     'nconf' ] ]
8 verbose install where, peers [ 'C:\\Users\\Ryan J\\Desktop\\car2goweb', [] ]
1776 verbose link bins   'C:\\Users\\Ryan J\\Desktop\\car2goweb\\node_modules\\.bin',
1776 verbose link bins   false ]
1777 verbose linkMans coffee-script@1.8.0
1778 verbose rebuildBundles coffee-script@1.8.0
1779 info install coffee-script@1.8.0
1780 info postinstall coffee-script@1.8.0
1781 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\colors
1782 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\colors
1783 info preinstall colors@0.6.2
1784 info linkStuff colors@0.6.2
1785 silly linkStuff colors@0.6.2 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1786 verbose linkBins colors@0.6.2
1787 verbose linkMans colors@0.6.2
1788 verbose rebuildBundles colors@0.6.2
1789 info install colors@0.6.2
1790 info postinstall colors@0.6.2
1791 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\combine-source-map
1792 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\combine-source-map
1793 info preinstall combine-source-map@0.3.0
1794 info linkStuff combine-source-map@0.3.0
1795 silly linkStuff combine-source-map@0.3.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1796 verbose linkBins combine-source-map@0.3.0
1797 verbose linkMans combine-source-map@0.3.0
1798 verbose rebuildBundles combine-source-map@0.3.0
1799 info install combine-source-map@0.3.0
1800 info postinstall combine-source-map@0.3.0
1801 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\combined-stream
1802 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\combined-stream
1803 info preinstall combined-stream@1.0.5
1804 info linkStuff combined-stream@1.0.5
1805 silly linkStuff combined-stream@1.0.5 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1806 verbose linkBins combined-stream@1.0.5
1807 verbose linkMans combined-stream@1.0.5
1808 verbose rebuildBundles combined-stream@1.0.5
1809 info install combined-stream@1.0.5
1810 info postinstall combined-stream@1.0.5
1811 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\commander
1812 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\commander
1813 info preinstall commander@2.9.0
1814 info linkStuff commander@2.9.0
1815 silly linkStuff commander@2.9.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1816 verbose linkBins commander@2.9.0
1817 verbose linkMans commander@2.9.0
1818 verbose rebuildBundles commander@2.9.0
1819 info install commander@2.9.0
1820 info postinstall commander@2.9.0
1821 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\commondir
1822 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\commondir
1823 info preinstall commondir@0.0.1
1824 info linkStuff commondir@0.0.1
1825 silly linkStuff commondir@0.0.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1826 verbose linkBins commondir@0.0.1
1827 verbose linkMans commondir@0.0.1
1828 verbose rebuildBundles commondir@0.0.1
1829 info install commondir@0.0.1
1830 info postinstall commondir@0.0.1
1831 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\compress-commons
1832 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\compress-commons
1833 info preinstall compress-commons@0.2.9
1834 info linkStuff compress-commons@0.2.9
1835 silly linkStuff compress-commons@0.2.9 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1836 verbose linkBins compress-commons@0.2.9
1837 verbose linkMans compress-commons@0.2.9
1838 verbose rebuildBundles compress-commons@0.2.9
1839 info install compress-commons@0.2.9
1840 info postinstall compress-commons@0.2.9
1841 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\concat-map
1842 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\concat-map
1843 info preinstall concat-map@0.0.1
1844 info linkStuff concat-map@0.0.1
1845 silly linkStuff concat-map@0.0.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1846 verbose linkBins concat-map@0.0.1
1847 verbose linkMans concat-map@0.0.1
1848 verbose rebuildBundles concat-map@0.0.1
1849 info install concat-map@0.0.1
1850 info postinstall concat-map@0.0.1
1851 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\concat-stream
1852 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\concat-stream
1853 info preinstall concat-stream@1.4.10
1854 info linkStuff concat-stream@1.4.10
1855 silly linkStuff concat-stream@1.4.10 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1856 verbose linkBins concat-stream@1.4.10
1857 verbose linkMans concat-stream@1.4.10
1858 verbose rebuildBundles concat-stream@1.4.10
1859 verbose rebuildBundles [ 'readable-stream' ]
1860 info install concat-stream@1.4.10
1861 info postinstall concat-stream@1.4.10
1862 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\connect
1863 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\connect
1864 info preinstall connect@2.8.8
1865 info linkStuff connect@2.8.8
1866 silly linkStuff connect@2.8.8 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1867 verbose linkBins connect@2.8.8
1868 verbose linkMans connect@2.8.8
1869 verbose rebuildBundles connect@2.8.8
1870 verbose rebuildBundles [ 'qs' ]
1871 info install connect@2.8.8
1872 info postinstall connect@2.8.8
1873 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\console-browserify
1874 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\console-browserify
1875 info preinstall console-browserify@1.1.0
1876 info linkStuff console-browserify@1.1.0
1877 silly linkStuff console-browserify@1.1.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1878 verbose linkBins console-browserify@1.1.0
1879 verbose linkMans console-browserify@1.1.0
1880 verbose rebuildBundles console-browserify@1.1.0
1881 info install console-browserify@1.1.0
1882 info postinstall console-browserify@1.1.0
1883 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\constants-browserify
1884 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\constants-browserify
1885 info preinstall constants-browserify@0.0.1
1886 info linkStuff constants-browserify@0.0.1
1887 silly linkStuff constants-browserify@0.0.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1888 verbose linkBins constants-browserify@0.0.1
1889 verbose linkMans constants-browserify@0.0.1
1890 verbose rebuildBundles constants-browserify@0.0.1
1891 info install constants-browserify@0.0.1
1892 info postinstall constants-browserify@0.0.1
1893 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\convert-source-map
1894 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\convert-source-map
1895 info preinstall convert-source-map@0.3.5
1896 info linkStuff convert-source-map@0.3.5
1897 silly linkStuff convert-source-map@0.3.5 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1898 verbose linkBins convert-source-map@0.3.5
1899 verbose linkMans convert-source-map@0.3.5
1900 verbose rebuildBundles convert-source-map@0.3.5
1901 info install convert-source-map@0.3.5
1902 info postinstall convert-source-map@0.3.5
1903 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\cookie
1904 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\cookie
1905 info preinstall cookie@0.1.0
1906 info linkStuff cookie@0.1.0
1907 silly linkStuff cookie@0.1.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1908 verbose linkBins cookie@0.1.0
1909 verbose linkMans cookie@0.1.0
1910 verbose rebuildBundles cookie@0.1.0
1911 info install cookie@0.1.0
1912 info postinstall cookie@0.1.0
1913 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\cookie-signature
1914 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\cookie-signature
1915 info preinstall cookie-signature@1.0.1
1916 info linkStuff cookie-signature@1.0.1
1917 silly linkStuff cookie-signature@1.0.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1918 verbose linkBins cookie-signature@1.0.1
1919 verbose linkMans cookie-signature@1.0.1
1920 verbose rebuildBundles cookie-signature@1.0.1
1921 info install cookie-signature@1.0.1
1922 info postinstall cookie-signature@1.0.1
1923 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\core-util-is
1924 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\core-util-is
1925 info preinstall core-util-is@1.0.2
1926 info linkStuff core-util-is@1.0.2
1927 silly linkStuff core-util-is@1.0.2 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1928 verbose linkBins core-util-is@1.0.2
1929 verbose linkMans core-util-is@1.0.2
1930 verbose rebuildBundles core-util-is@1.0.2
1931 info install core-util-is@1.0.2
1932 info postinstall core-util-is@1.0.2
1933 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\crc32-stream
1934 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\crc32-stream
1935 info preinstall crc32-stream@0.3.4
1936 info linkStuff crc32-stream@0.3.4
1937 silly linkStuff crc32-stream@0.3.4 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1938 verbose linkBins crc32-stream@0.3.4
1939 verbose linkMans crc32-stream@0.3.4
1940 verbose rebuildBundles crc32-stream@0.3.4
1941 info install crc32-stream@0.3.4
1942 info postinstall crc32-stream@0.3.4
1943 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\create-ecdh
1944 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\create-ecdh
1945 info preinstall create-ecdh@4.0.0
1946 info linkStuff create-ecdh@4.0.0
1947 silly linkStuff create-ecdh@4.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1948 verbose linkBins create-ecdh@4.0.0
1949 verbose linkMans create-ecdh@4.0.0
1950 verbose rebuildBundles create-ecdh@4.0.0
1951 info install create-ecdh@4.0.0
1952 info postinstall create-ecdh@4.0.0
1953 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\create-hash
1954 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\create-hash
1955 info preinstall create-hash@1.1.2
1956 info linkStuff create-hash@1.1.2
1957 silly linkStuff create-hash@1.1.2 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1958 verbose linkBins create-hash@1.1.2
1959 verbose linkMans create-hash@1.1.2
1960 verbose rebuildBundles create-hash@1.1.2
1961 info install create-hash@1.1.2
1962 info postinstall create-hash@1.1.2
1963 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\create-hmac
1964 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\create-hmac
1965 info preinstall create-hmac@1.1.4
1966 info linkStuff create-hmac@1.1.4
1967 silly linkStuff create-hmac@1.1.4 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1968 verbose linkBins create-hmac@1.1.4
1969 verbose linkMans create-hmac@1.1.4
1970 verbose rebuildBundles create-hmac@1.1.4
1971 info install create-hmac@1.1.4
1972 info postinstall create-hmac@1.1.4
1973 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\cryptiles
1974 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\cryptiles
1975 info preinstall cryptiles@2.0.5
1976 info linkStuff cryptiles@2.0.5
1977 silly linkStuff cryptiles@2.0.5 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1978 verbose linkBins cryptiles@2.0.5
1979 verbose linkMans cryptiles@2.0.5
1980 verbose rebuildBundles cryptiles@2.0.5
1981 info install cryptiles@2.0.5
1982 info postinstall cryptiles@2.0.5
1983 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\crypto-browserify
1984 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\crypto-browserify
1985 info preinstall crypto-browserify@3.11.0
1986 info linkStuff crypto-browserify@3.11.0
1987 silly linkStuff crypto-browserify@3.11.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1988 verbose linkBins crypto-browserify@3.11.0
1989 verbose linkMans crypto-browserify@3.11.0
1990 verbose rebuildBundles crypto-browserify@3.11.0
1991 info install crypto-browserify@3.11.0
1992 info postinstall crypto-browserify@3.11.0
1993 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\ctype
1994 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\ctype
1995 info preinstall ctype@0.5.3
1996 info linkStuff ctype@0.5.3
1997 silly linkStuff ctype@0.5.3 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
1998 verbose linkBins ctype@0.5.3
1999 verbose linkMans ctype@0.5.3
2000 verbose rebuildBundles ctype@0.5.3
2001 info install ctype@0.5.3
2002 info postinstall ctype@0.5.3
2003 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\cucumber-html
2004 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\cucumber-html
2005 info preinstall cucumber-html@0.2.3
2006 info linkStuff cucumber-html@0.2.3
2007 silly linkStuff cucumber-html@0.2.3 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2008 verbose linkBins cucumber-html@0.2.3
2009 verbose linkMans cucumber-html@0.2.3
2010 verbose rebuildBundles cucumber-html@0.2.3
2011 info install cucumber-html@0.2.3
2012 info postinstall cucumber-html@0.2.3
2013 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\dargs
2014 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\dargs
2015 info preinstall dargs@0.1.0
2016 info linkStuff dargs@0.1.0
2017 silly linkStuff dargs@0.1.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2018 verbose linkBins dargs@0.1.0
2019 verbose linkMans dargs@0.1.0
2020 verbose rebuildBundles dargs@0.1.0
2021 info install dargs@0.1.0
2022 info postinstall dargs@0.1.0
2023 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\dashdash
2024 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\dashdash
2025 info preinstall dashdash@1.13.0
2026 info linkStuff dashdash@1.13.0
2027 silly linkStuff dashdash@1.13.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2028 verbose linkBins dashdash@1.13.0
2029 verbose linkMans dashdash@1.13.0
2030 verbose rebuildBundles dashdash@1.13.0
2031 verbose rebuildBundles [ 'assert-plus' ]
2032 info install dashdash@1.13.0
2033 info postinstall dashdash@1.13.0
2034 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\date-now
2035 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\date-now
2036 info preinstall date-now@0.1.4
2037 info linkStuff date-now@0.1.4
2038 silly linkStuff date-now@0.1.4 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2039 verbose linkBins date-now@0.1.4
2040 verbose linkMans date-now@0.1.4
2041 verbose rebuildBundles date-now@0.1.4
2042 info install date-now@0.1.4
2043 info postinstall date-now@0.1.4
2044 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\dateformat
2045 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\dateformat
2046 info preinstall dateformat@1.0.2-1.2.3
2047 info linkStuff dateformat@1.0.2-1.2.3
2048 silly linkStuff dateformat@1.0.2-1.2.3 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2049 verbose linkBins dateformat@1.0.2-1.2.3
2050 verbose linkMans dateformat@1.0.2-1.2.3
2051 verbose rebuildBundles dateformat@1.0.2-1.2.3
2052 info install dateformat@1.0.2-1.2.3
2053 info postinstall dateformat@1.0.2-1.2.3
2054 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\debug
2055 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\debug
2056 info preinstall debug@2.2.0
2057 info linkStuff debug@2.2.0
2058 silly linkStuff debug@2.2.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2059 verbose linkBins debug@2.2.0
2060 verbose linkMans debug@2.2.0
2061 verbose rebuildBundles debug@2.2.0
2062 info install debug@2.2.0
2063 info postinstall debug@2.2.0
2064 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\decamelize
2065 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\decamelize
2066 info preinstall decamelize@1.2.0
2067 info linkStuff decamelize@1.2.0
2068 silly linkStuff decamelize@1.2.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2069 verbose linkBins decamelize@1.2.0
2070 verbose linkMans decamelize@1.2.0
2071 verbose rebuildBundles decamelize@1.2.0
2072 info install decamelize@1.2.0
2073 info postinstall decamelize@1.2.0
2074 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\deep-eql
2075 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\deep-eql
2076 info preinstall deep-eql@0.1.3
2077 info linkStuff deep-eql@0.1.3
2078 silly linkStuff deep-eql@0.1.3 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2079 verbose linkBins deep-eql@0.1.3
2080 verbose linkMans deep-eql@0.1.3
2081 verbose rebuildBundles deep-eql@0.1.3
2082 info install deep-eql@0.1.3
2083 info postinstall deep-eql@0.1.3
2084 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\deep-equal
2085 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\deep-equal
2086 info preinstall deep-equal@0.2.2
2087 info linkStuff deep-equal@0.2.2
2088 silly linkStuff deep-equal@0.2.2 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2089 verbose linkBins deep-equal@0.2.2
2090 verbose linkMans deep-equal@0.2.2
2091 verbose rebuildBundles deep-equal@0.2.2
2092 info install deep-equal@0.2.2
2093 info postinstall deep-equal@0.2.2
2094 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\defaults
2095 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\defaults
2096 info preinstall defaults@1.0.3
2097 info linkStuff defaults@1.0.3
2098 silly linkStuff defaults@1.0.3 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2099 verbose linkBins defaults@1.0.3
2100 verbose linkMans defaults@1.0.3
2101 verbose rebuildBundles defaults@1.0.3
2102 info install defaults@1.0.3
2103 info postinstall defaults@1.0.3
2104 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\defined
2105 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\defined
2106 info preinstall defined@0.0.0
2107 info linkStuff defined@0.0.0
2108 silly linkStuff defined@0.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2109 verbose linkBins defined@0.0.0
2110 verbose linkMans defined@0.0.0
2111 verbose rebuildBundles defined@0.0.0
2112 info install defined@0.0.0
2113 info postinstall defined@0.0.0
2114 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\delayed-stream
2115 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\delayed-stream
2116 info preinstall delayed-stream@1.0.0
2117 info linkStuff delayed-stream@1.0.0
2118 silly linkStuff delayed-stream@1.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2119 verbose linkBins delayed-stream@1.0.0
2120 verbose linkMans delayed-stream@1.0.0
2121 verbose rebuildBundles delayed-stream@1.0.0
2122 info install delayed-stream@1.0.0
2123 info postinstall delayed-stream@1.0.0
2124 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\deprecated
2125 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\deprecated
2126 info preinstall deprecated@0.0.1
2127 info linkStuff deprecated@0.0.1
2128 silly linkStuff deprecated@0.0.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2129 verbose linkBins deprecated@0.0.1
2130 verbose linkMans deprecated@0.0.1
2131 verbose rebuildBundles deprecated@0.0.1
2132 info install deprecated@0.0.1
2133 info postinstall deprecated@0.0.1
2134 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\deps-sort
2135 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\deps-sort
2136 info preinstall deps-sort@1.3.9
2137 info linkStuff deps-sort@1.3.9
2138 silly linkStuff deps-sort@1.3.9 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2139 verbose linkBins deps-sort@1.3.9
2140 verbose link bins [ { 'deps-sort': 'bin/cmd.js' },
2140 verbose link bins   'C:\\Users\\Ryan J\\Desktop\\car2goweb\\node_modules\\.bin',
2140 verbose link bins   false ]
2141 verbose linkMans deps-sort@1.3.9
2142 verbose rebuildBundles deps-sort@1.3.9
2143 verbose rebuildBundles [ '.bin', 'JSONStream', 'jsonparse', 'minimist', 'subarg' ]
2144 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\deps-sort\node_modules\jsonparse
2145 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\deps-sort\node_modules\jsonparse
2146 info preinstall jsonparse@1.2.0
2147 info linkStuff jsonparse@1.2.0
2148 silly linkStuff jsonparse@1.2.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules\deps-sort\node_modules as its parent node_modules
2149 verbose linkBins jsonparse@1.2.0
2150 verbose linkMans jsonparse@1.2.0
2151 verbose rebuildBundles jsonparse@1.2.0
2152 info install jsonparse@1.2.0
2153 info postinstall jsonparse@1.2.0
2154 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\deps-sort\node_modules\minimist
2155 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\deps-sort\node_modules\minimist
2156 info preinstall minimist@1.2.0
2157 info linkStuff minimist@1.2.0
2158 silly linkStuff minimist@1.2.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules\deps-sort\node_modules as its parent node_modules
2159 verbose linkBins minimist@1.2.0
2160 verbose linkMans minimist@1.2.0
2161 verbose rebuildBundles minimist@1.2.0
2162 info install minimist@1.2.0
2163 info postinstall minimist@1.2.0
2164 info install deps-sort@1.3.9
2165 info postinstall deps-sort@1.3.9
2166 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\des.js
2167 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\des.js
2168 info preinstall des.js@1.0.0
2169 info linkStuff des.js@1.0.0
2170 silly linkStuff des.js@1.0.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2171 verbose linkBins des.js@1.0.0
2172 verbose linkMans des.js@1.0.0
2173 verbose rebuildBundles des.js@1.0.0
2174 info install des.js@1.0.0
2175 info postinstall des.js@1.0.0
2176 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\detective
2177 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\detective
2178 info preinstall detective@4.3.1
2179 info linkStuff detective@4.3.1
2180 silly linkStuff detective@4.3.1 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2181 verbose linkBins detective@4.3.1
2182 verbose linkMans detective@4.3.1
2183 verbose rebuildBundles detective@4.3.1
2184 verbose rebuildBundles [ 'defined' ]
2185 info install detective@4.3.1
2186 info postinstall detective@4.3.1
2187 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\diff
2188 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\diff
2189 info preinstall diff@1.0.7
2190 info linkStuff diff@1.0.7
2191 silly linkStuff diff@1.0.7 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2192 verbose linkBins diff@1.0.7
2193 verbose linkMans diff@1.0.7
2194 verbose rebuildBundles diff@1.0.7
2195 info install diff@1.0.7
2196 info postinstall diff@1.0.7
2197 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\diffie-hellman
2198 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\diffie-hellman
2199 info preinstall diffie-hellman@5.0.2
2200 info linkStuff diffie-hellman@5.0.2
2201 silly linkStuff diffie-hellman@5.0.2 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2202 verbose linkBins diffie-hellman@5.0.2
2203 verbose linkMans diffie-hellman@5.0.2
2204 verbose rebuildBundles diffie-hellman@5.0.2
2205 info install diffie-hellman@5.0.2
2206 info postinstall diffie-hellman@5.0.2
2207 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\dom-serializer
2208 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\dom-serializer
2209 info preinstall dom-serializer@0.1.0
2210 info linkStuff dom-serializer@0.1.0
2211 silly linkStuff dom-serializer@0.1.0 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2212 verbose linkBins dom-serializer@0.1.0
2213 verbose linkMans dom-serializer@0.1.0
2214 verbose rebuildBundles dom-serializer@0.1.0
2215 verbose rebuildBundles [ 'domelementtype', 'entities' ]
2216 info install dom-serializer@0.1.0
2217 info postinstall dom-serializer@0.1.0
2218 verbose rebuild bundle C:\Users\Ryan J\Desktop\car2goweb\node_modules\domain-browser
2219 info build C:\Users\Ryan J\Desktop\car2goweb\node_modules\domain-browser
2220 info preinstall domain-browser@1.1.7
2221 info linkStuff domain-browser@1.1.7
2222 silly linkStuff domain-browser@1.1.7 has C:\Users\Ryan J\Desktop\car2goweb\node_modules as its parent node_modules
2223 verbose linkBins domain-browser@1.1.7
2224 verbose linkMans domain-browser@1.1.7
2225 verbose rebuildBundles domain-browser@1.1.7
2226 info install domain-browser@1.1.7
2227 info postinstall domain-browser@1.1.7
